Calibration loaded.
Send 'P' to pause/resume measurements.
pH, PPM, Conductivity, Water Quality Index
pH: 5.98
PPM: 146.52
Conductivity [uS/cm]: 146.52

pH: 6.05
PPM: 171.77
Conductivity [uS/cm]: 171.77

pH: 6.13
PPM: 179.02
Conductivity [uS/cm]: 179.02

pH: 6.19
PPM: 178.56
Conductivity [uS/cm]: 178.56

pH: 6.25
PPM: 160.66
Conductivity [uS/cm]: 160.66

pH: 6.30
PPM: 146.17
Conductivity [uS/cm]: 146.17

pH: 6.37
PPM: 132.46
Conductivity [uS/cm]: 132.46

pH: 6.44
PPM: 117.50
Conductivity [uS/cm]: 117.50

pH: 6.46
PPM: 108.90
Conductivity [uS/cm]: 108.90

pH: 6.46
PPM: 106.95
Conductivity [uS/cm]: 106.95

pH: 6.48
PPM: 105.49
Conductivity [uS/cm]: 105.49

pH: 6.56
PPM: 103.65
Conductivity [uS/cm]: 103.65

pH: 6.62
PPM: 103.65
Conductivity [uS/cm]: 103.65

pH: 6.63
PPM: 103.41
Conductivity [uS/cm]: 103.41

pH: 6.60
PPM: 97.64
Conductivity [uS/cm]: 97.64

pH: 6.69
PPM: 96.04
Conductivity [uS/cm]: 96.04

pH: 6.68
PPM: 94.55
Conductivity [uS/cm]: 94.55

pH: 6.73
PPM: 96.04
Conductivity [uS/cm]: 96.04

pH: 6.73
PPM: 96.04
Conductivity [uS/cm]: 96.04

pH: 6.77
PPM: 96.16
Conductivity [uS/cm]: 96.16

pH: 6.75
PPM: 96.53
Conductivity [uS/cm]: 96.53

pH: 6.78
PPM: 96.16
Conductivity [uS/cm]: 96.16

pH: 6.81
PPM: 96.53
Conductivity [uS/cm]: 96.53

pH: 6.80
PPM: 94.18
Conductivity [uS/cm]: 94.18

pH: 6.87
PPM: 93.32
Conductivity [uS/cm]: 93.32

pH: 6.81
PPM: 93.69
Conductivity [uS/cm]: 93.69

pH: 6.88
PPM: 93.69
Conductivity [uS/cm]: 93.69

pH: 6.84
PPM: 93.69
Conductivity [uS/cm]: 93.69

pH: 6.89
PPM: 93.44
Conductivity [uS/cm]: 93.44

pH: 6.87
PPM: 93.32
Conductivity [uS/cm]: 93.32

pH: 6.87
PPM: 93.56
Conductivity [uS/cm]: 93.56

pH: 6.89
PPM: 92.82
Conductivity [uS/cm]: 92.82

pH: 6.87
PPM: 93.32
Conductivity [uS/cm]: 93.32

pH: 6.87
PPM: 92.95
Conductivity [uS/cm]: 92.95

pH: 6.94
PPM: 93.07
Conductivity [uS/cm]: 93.07

pH: 6.87
PPM: 93.07
Conductivity [uS/cm]: 93.07

pH: 6.93
PPM: 92.95
Conductivity [uS/cm]: 92.95

pH: 6.85
PPM: 93.44
Conductivity [uS/cm]: 93.44

pH: 6.95
PPM: 93.94
Conductivity [uS/cm]: 93.94

pH: 6.87
PPM: 93.56
Conductivity [uS/cm]: 93.56

pH: 6.94
PPM: 93.44
Conductivity [uS/cm]: 93.44

pH: 6.89
PPM: 93.81
Conductivity [uS/cm]: 93.81

pH: 6.96
PPM: 93.94
Conductivity [uS/cm]: 93.94

pH: 6.90
PPM: 94.18
Conductivity [uS/cm]: 94.18

pH: 6.95
PPM: 94.31
Conductivity [uS/cm]: 94.31

pH: 6.94
PPM: 94.31
Conductivity [uS/cm]: 94.31

pH: 7.09
PPM: 173.16
Conductivity [uS/cm]: 173.16

pH: 6.74
PPM: 176.72
Conductivity [uS/cm]: 176.72

pH: 6.61
PPM: 172.92
Conductivity [uS/cm]: 172.92

pH: 6.73
PPM: 161.70
Conductivity [uS/cm]: 161.70

pH: 7.64
PPM: 158.68
Conductivity [uS/cm]: 158.68

pH: 7.92
PPM: 154.13
Conductivity [uS/cm]: 154.13

pH: 7.99
PPM: 151.45
Conductivity [uS/cm]: 151.45

pH: 8.05
PPM: 149.46
Conductivity [uS/cm]: 149.46

pH: 8.10
PPM: 148.28
Conductivity [uS/cm]: 148.28

pH: 8.16
PPM: 146.64
Conductivity [uS/cm]: 146.64

pH: 8.21
PPM: 146.05
Conductivity [uS/cm]: 146.05

pH: 8.23
PPM: 144.88
Conductivity [uS/cm]: 144.88

pH: 8.29
PPM: 144.41
Conductivity [uS/cm]: 144.41

pH: 8.35
PPM: 143.82
Conductivity [uS/cm]: 143.82

pH: 8.35
PPM: 143.11
Conductivity [uS/cm]: 143.11

pH: 8.38
PPM: 142.05
Conductivity [uS/cm]: 142.05

pH: 8.40
PPM: 141.58
Conductivity [uS/cm]: 141.58

pH: 8.40
PPM: 141.23
Conductivity [uS/cm]: 141.23

pH: 8.40
PPM: 140.16
Conductivity [uS/cm]: 140.16

pH: 8.40
PPM: 138.04
Conductivity [uS/cm]: 138.04

pH: 8.39
PPM: 135.55
Conductivity [uS/cm]: 135.55

pH: 8.35
PPM: 134.24
Conductivity [uS/cm]: 134.24

pH: 8.39
